Gender,Status,Children,Est_Income,Car_Owner,Age,AvgMonthlySpend,CustomerSupportCalls,Paymethod,MembershipPlan,CHURN
M,M,0.00,71472.90,N,41.913333,114.20,0.00,CH,4.00,T
M,M,0.00,95405.70,N,46.506667,6.21,0.00,CC,1.00,T
M,S,0.00,95786.80,Y,57.553333,87.46,0.00,CC,4.00,T
M,D,1.00,90478.60,N,54.553333,136.47,0.00,CC,4.00,T
F,S,1.00,42000.00,N,24.393333,206.08,0.00,CC,3.00,T
M,M,2.00,53010.80,N,18.84,46.42,4.00,CC,3.00,F
M,M,0.00,19749.30,N,60.366667,13.94,0.00,CC,4.00,F
M,D,0.00,20078.00,N,32.846667,6.33,0.00,CC,2.00,F
F,M,2.00,47902.00,N,26.033333,49.92,1.00,Auto,3.00,F
M,M,1.00,7545.96,Y,16.753333,178.36,0.00,CC,1.00,T
M,S,2.00,89459.90,N,53.28,22.90,0.00,CC,4.00,F
F,S,1.00,13576.50,N,39.426667,25.66,0.00,CC,2.00,T
F,S,1.00,13576.50,N,39.426667,25.66,0.00,CC,2.00,F
F,S,1.00,13109.10,N,62.606667,40.48,0.00,Auto,2.00,T
M,S,1.00,92647.50,N,56.046667,10.34,0.00,CC,4.00,T
M,S,1.00,92647.50,N,56.046667,10.34,0.00,CC,4.00,F
F,S,2.00,21021.60,Y,62.753333,11.19,0.00,CC,2.00,T
M,S,0.00,74460.70,Y,55.34,179.93,0.00,CC,4.00,T
M,S,0.00,74460.70,Y,55.34,179.93,0.00,CC,4.00,F
F,M,2.00,62061.80,Y,45.92,52.22,0.00,Auto,3.00,F
F,M,1.00,20550.90,Y,22.12,57.06,0.00,CC,1.00,T
M,M,2.00,28766.90,N,46.84,58.08,0.00,CC,3.00,F
M,M,2.00,91272.20,Y,25.033333,13.01,0.00,CC,3.00,F
F,S,0.00,73228.30,N,43.00,28.11,0.00,Auto,1.00,F
M,M,2.00,49910.70,Y,51.52,23.72,0.00,CC,2.00,F
F,M,2.00,55860.00,Y,14.573333,10.35,0.00,CC,2.00,F
M,M,1.00,92414.70,Y,45.513333,10.62,0.00,CC,3.00,T
F,M,2.00,87578.20,Y,53.366667,22.15,0.00,CC,4.00,F
F,M,2.00,86695.40,N,13.906667,32.09,0.00,CC,2.00,F
M,M,1.00,2067.82,N,47.853333,70.65,0.00,CC,1.00,F
M,M,1.00,98680.40,Y,58.706667,8.85,0.00,CH,3.00,T
M,M,1.00,95620.30,Y,49.12,93.61,0.00,CC,1.00,T
F,D,1.00,85275.00,N,62.00,151.61,0.00,Auto,4.00,F
F,M,1.00,66921.40,Y,47.00,8.97,0.00,CC,2.00,F
F,M,1.00,98453.60,Y,48.00,11.65,0.00,Auto,1.00,F
F,S,1.00,540.40,Y,39.213333,7.75,0.00,Auto,4.00,T
F,S,2.00,93559.10,N,57.62,29.90,0.00,CC,4.00,F
M,M,0.00,5745.00,Y,15.38,17.71,0.00,CC,2.00,T
F,M,2.00,11234.70,Y,49.046667,112.72,0.00,CC,4.00,F
F,M,1.00,82931.30,N,64.64,118.00,0.00,Auto,4.00,F
F,M,2.00,57483.90,N,44.026667,27.29,0.00,CH,1.00,F
F,S,2.00,21274.00,N,45.526667,32.43,0.00,Auto,1.00,T
F,M,2.00,28267.00,N,30.093333,192.53,0.00,CC,1.00,F
F,M,2.00,36725.10,N,55.793333,77.00,0.00,CH,4.00,F
F,M,2.00,91861.00,Y,41.98,6.74,0.00,CC,2.00,F
M,S,0.00,21416.50,N,35.653333,8.53,0.00,CC,2.00,F
